,CMP1,CMP2,CMP3,CMP4,CMP5,CMP6,CMP7,CMP8,CMP9,CMP10,CMP11,CMP12,CMP13,CMP14,CMP15,CMP16,CMP17,CMP18,CMP19,CMP20,CMP21,CMP22,CMP23,CMP24,CMP25,CMP26,CMP27,CMP28,CMP29,CMP30,CMP31,CMP32,CMP33,CMP34,CMP35,CMP36,CMP37,CMP38,CMP39,CMP40,CMP41,CMP42,CMP43,CMP44,CMP45,CMP46,CMP47,CMP48,CMP49,CMP50,CMP51,CMP52,CMP53,CMP54,CMP55,CMP56,CMP57,CMP58,CMP59,CMP60,CMP61,CMP62,CMP63,CMP64,CMP65,CMP66,CMP67,CMP68,CMP69,CMP70,CMP71,CMP72,CMP73,CMP74,CMP75,CMP76,CMP77,CMP78,CMP79,CMP80
H,-0.086113038,-0.192912467,-0.122583589,-0.175264136,-0.059337689,0.216906307,0.053392791,0.060179292,-0.009745016,0.026832472,0.06524747,-0.010561751,-0.013705759,0.056268196,0.024027177,0.030381651,0.126112906,-0.104410211,-0.128782883,-0.061606687,-0.32437176,0.055375126,0.647067442,0.076341037,0.103041838,0.036182464,-0.238687095,-0.028963603,0.074833425,-0.200282735,0.031039947,-0.15611679,-0.149595643,-0.194444802,-0.162145157,0.073285116,-0.037166757,0.083095978,0.055564285,-0.060980336,-0.033596531,0.000744361,-0.009527072,0.024129345,0.013280845,-0.018256465,0.003770641,-0.007765036,-0.01340455,-0.006499396,-0.015802349,-0.029510384,0.008927083,0.034550532,0.037497133,0.054235325,0.056098578,0.015192018,0.00771588,0.011802498,0.004966218,-0.008106043,-0.021304579,-0.019340186,-0.006746722,-0.004231308,-0.017733688,0.012859788,0.004475214,0.009025295,-0.002821359,0.004750096,0.005423281,-0.005397238,-0.010768638,-0.003641846,-0.001301545,-0.010340404,-0.001050369,0.002372834
Li,-0.192084319,-0.166234884,-0.378007152,-0.081559513,0.239178718,0.031944932,-0.076032301,-0.01292878,-0.088975855,0.006846875,-0.130131563,-0.007964938,0.012608237,0.13515535,0.029053517,-0.005428176,0.280397525,-0.137579543,-0.210713277,-0.342210274,0.229443749,-0.212107604,0.109424381,0.062012511,-0.022947238,-0.033384158,0.119640241,0.038315908,-0.151303234,0.025552599,-0.004318006,0.029627449,-0.001632173,-0.013149615,0.027515912,0.013935274,0.023722624,-0.043350456,-0.016165467,-0.016806726,-0.0410575,0.006165281,0.020685145,-0.090863124,-0.13936075,0.184321619,-0.234294066,-0.130495154,0.226324733,0.096895341,0.043742597,0.124750432,-0.068546481,-0.046772117,-0.024258856,0.02935864,-0.051563568,-0.025441883,0.002963859,-0.019622904,0.00636734,0.003500914,0.092502751,-0.148077781,-0.04316035,-0.003583052,-0.007334572,-0.019708266,-0.007645205,0.003684048,0.011569518,0.000545394,0.004329705,-0.003976743,0.00197611,0.001048807,0.00257333,-0.001195908,0.004374352,-0.004962028
Be,-0.151489454,-0.165373029,-0.019046656,0.03743921,-0.061438817,-0.099894158,0.137841856,0.062157069,-0.07122764,0.211508482,-0.015265015,-0.033878424,0.138067507,-0.052916377,-0.190192803,0.120799421,0.12427646,0.191588505,0.25040623,-0.190032929,-0.201027764,-0.157147127,-0.049181192,0.483461924,-0.360208163,0.118570962,0.03139576,-0.013303233,0.126093915,0.069507404,0.240967926,-0.121288056,0.084193144,0.019291624,-0.020687282,-0.070286611,0.106232437,0.078949836,0.064761921,0.099130138,0.050376247,-0.089835408,0.085763841,-0.024280295,0.136397357,0.018116509,0.027231028,-0.004695944,0.059592802,-0.012139924,0.009492001,-0.026937363,-0.043894743,0.017557318,0.018808136,0.040551743,-0.036047509,-0.011768258,-0.031778055,-0.028974948,-0.007059653,0.005510348,0.017385355,0.003643841,-0.019270403,0.018301371,-0.006153657,0.002297815,-0.018166357,-0.000624048,0.001168271,0.007472828,0.008661844,0.014216585,0.00411128,-0.006863448,0.003089356,-0.000234702,-0.015872763,-0.00272371
B,-0.165446066,-0.131364564,0.085996616,-0.081654188,-0.070698553,-0.041252211,-0.123214316,0.030285742,0.104570941,0.007286179,0.107772841,0.035858627,0.169254954,-0.021633083,0.043676621,-0.200593644,0.349013914,0.100815196,-0.026823275,0.158924887,-0.251982737,0.029595251,-0.087356935,0.182104935,0.327822925,-0.197094054,0.500737518,0.302264299,0.168094351,-0.079436117,-0.015324858,-0.012325493,-0.04774708,0.006998529,-0.082388783,-0.046470661,-0.003724703,-0.066852206,-0.025015454,-0.050060775,0.00830528,0.006558487,0.004904591,0.05559505,0.014230268,0.015947078,-0.057327816,-0.027743891,-0.037484003,0.000948465,-0.014101603,-0.014638063,0.002329275,-0.048426277,-0.009196873,-0.010894969,0.037147775,0.006010854,-0.020613334,0.013559898,-0.000485438,-0.007097113,-0.015328185,-0.011731558,0.012272448,0.011964689,0.035896077,-0.02059384,0.006038217,-0.014126364,0.002458589,0.007956906,0.01738624,-0.022873136,0.00063247,0.006990075,0.000844718,-0.015014275,-0.003207336,0.000782776
C,-0.07017446,-0.134457835,0.084400269,-0.053577849,-0.033386975,-0.034173499,-0.055991638,-0.087491024,-0.039874859,-0.10468224,0.153959494,0.131637332,0.064216956,0.025363201,-0.078664429,0.020380537,0.345899537,-0.027081949,-0.096596169,0.560924976,0.042702912,-0.295381037,0.072830095,-0.007702105,-0.127526077,-0.082467577,-0.192080275,0.126786883,-0.021926164,0.436970268,-0.070903412,-0.055046882,0.098356844,-0.094121333,0.049208826,0.096191367,-0.037496796,0.180893887,-0.006561304,-0.035364394,-0.067876853,-0.009059214,-0.017312647,-0.006743496,-0.013273838,0.004016429,-0.003698546,0.003511327,0.025088356,-0.025673273,-0.011720459,-0.020685526,0.002204029,-0.001766966,0.001610598,-0.021185268,-0.012148498,0.004580438,0.005727575,-0.006242436,0.005990348,0.004967414,0.005350546,0.004785088,-0.009575598,-0.008619757,-0.017404415,0.007035333,-0.002571382,0.012540243,-0.001407334,-0.004009592,-0.006818919,0.008173613,0.017655933,-0.001746838,0.000612793,8.60E-05,-0.001824501,-0.000207064
N,-0.114085718,-0.197199902,0.073980907,-0.129764837,-0.085464369,0.04257947,-0.076197115,-0.100593021,0.130578105,-0.121638733,-0.204101121,0.064284,0.00764287,-0.085976329,-0.123551202,-0.071800455,0.208079772,-0.006697877,0.002150913,0.452628504,0.24220726,-0.185560786,0.138950971,0.020029411,-0.187637396,0.090734316,0.042127894,-0.291892298,0.048421629,-0.377707272,0.031439159,-0.004923261,-0.121953888,0.213140531,0.022957989,-0.163797482,0.069552912,-0.211517952,0.053161316,0.045421043,0.041721986,0.020150014,0.008672023,0.022679554,-0.009440441,0.03228132,-0.006564384,-0.036173141,-0.057922181,0.011831267,0.021777508,0.013164627,-0.036695397,-0.007340391,0.026618254,0.026202595,0.03173024,-0.010151714,-0.00895252,0.01961426,0.012848095,0.005123986,-0.001585063,0.003950722,0.010579604,0.00465747,0.023443684,-0.021968576,0.00684477,-0.013465819,0.003626071,0.004438677,0.004011167,-0.001050035,-0.012234652,-0.002291562,-0.002020796,0.009643874,0.002696079,-0.002108992
O,-0.080756065,-0.132187489,0.015088464,-0.148165386,-0.093149308,0.101533133,0.071143426,-0.472274256,-0.064673429,0.120689227,0.016664099,0.065940014,0.11856818,-0.032081375,0.058947565,0.06990709,0.013134163,0.075602273,-0.042331982,-0.050660044,-0.009774462,0.079822895,0.006943964,0.112388872,0.086363598,-0.092003883,0.218945962,-0.559746568,0.109508228,0.212566603,-0.223303018,-0.056559588,0.026296743,-0.202141822,-0.003216071,0.062068642,-0.112867616,-0.070520756,-0.059054557,0.219980815,-0.047139914,0.035582587,-0.097787048,0.000652065,0.017982171,0.013693543,0.024350042,0.00162387,0.025343811,0.024500556,0.016483418,-0.024330985,0.028996719,0.007322024,-0.016507123,0.008412771,-0.011339298,-0.001456453,0.01862416,0.016500993,0.007013597,-0.00106261,0.012271568,0.006504214,0.003117847,-0.001813954,-0.004627346,0.011457346,-0.003056583,-0.003740407,0.008293046,0.007948579,0.010797769,-0.005203414,-0.094636289,-0.001678503,-0.006822185,0.010122576,0.005127757,-4.62E-05
F,-0.069732865,-0.140915924,-0.046795504,-0.262633787,-0.161178941,0.446975302,0.263381987,0.205848622,0.003481563,0.016710285,0.079436601,0.007010304,0.009902605,0.029860137,0.012066659,0.012789997,-0.013494663,-0.047518221,-0.004116369,-0.051354708,-0.138060484,0.027347511,0.223975995,0.055432809,0.151398488,0.04113705,-0.092694867,-0.013887444,0.121543876,0.251174088,-0.062400637,0.214467665,0.041916593,0.346206839,0.139182287,-0.141765085,0.107787478,-0.15696338,0.026407168,0.042310196,0.023218478,-0.002181089,0.020484098,-0.006877093,-0.022156142,-0.016824177,-0.005597916,0.037208277,0.017110707,-0.054040944,0.020369976,-0.010287514,0.024396927,-0.078351882,-0.114243702,-0.22056473,-0.160528678,-0.035279315,-0.030662932,-0.019191283,0.007695265,0.023110474,0.016120286,0.007310135,0.013662237,0.008173601,0.029557136,-0.024579868,-0.001801355,-0.015840136,0.006340999,0.009934269,0.008057666,0.001887794,0.009995853,0.023292526,-0.014790701,0.104579429,0.030374693,-0.004815502
Na,-0.122798295,-0.115177249,-0.469426519,-0.24694734,0.35102763,-0.01438538,-0.106424944,-0.004838976,0.014888265,0.003407524,-0.006318625,0.023604063,0.013637594,0.070417584,0.001314495,0.003392594,0.16769586,-0.10244457,-0.166431923,-0.204699179,0.17756252,-0.158173258,0.102912304,0.047511529,0.002975104,-0.024366842,0.146212371,0.015594933,-0.198187756,0.025327935,0.085037894,0.082065111,0.145011467,-0.054380025,0.013795658,-0.129380179,-0.013124659,-0.015628896,-0.030587611,-0.010880312,0.004160448,0.006615591,-0.008094169,0.110090291,0.04775735,-0.056379886,0.247008816,0.163769361,-0.109388794,-0.115935449,0.000133495,-0.059662601,0.031045913,0.022453219,0.01773942,0.006652142,0.031326104,0.009395891,-0.02554098,-0.011804576,-0.023147803,-0.044321796,-0.158669719,0.274605767,0.067453066,0.002871605,-0.003742109,-0.013361321,-0.008122021,-0.023134524,-0.070930489,0.018027071,-0.027061393,-0.007987981,-0.007183293,0.001497618,-0.022292183,0.006804285,-0.006399429,0.003866807
Mg,-0.259919017,-0.302674542,-0.182985541,0.098448284,-0.195372425,-0.19020629,0.179124048,0.109477126,-0.089473396,0.209577319,-0.109255511,-0.131998794,-0.057886037,-0.088584571,-0.164679407,0.175626811,0.069438807,0.098863348,0.062431848,-0.072800365,0.201019307,-0.14082861,-0.002597985,-0.069529098,0.131351381,-0.162525654,-0.071964402,0.061359837,0.040377141,0.039165934,-0.13207304,0.009548427,-0.202581345,0.022542665,-0.107175711,-0.003889772,-0.017788625,-0.045216965,0.046573924,0.038615441,0.040918188,0.101465732,0.019059899,-0.278389439,0.09955641,-0.246942404,-0.080398781,0.135760628,0.045857096,-0.017160269,0.152558062,-0.175063872,-0.045104203,-0.135629546,0.022407044,-0.005773558,0.145984916,0.08127207,-0.054659386,0.033137476,-0.075235307,-0.023365908,-0.058791673,-0.018582007,-0.02736526,0.025428038,0.006852448,-2.18E-05,0.019706412,-0.006497197,-0.006433215,-0.006104096,-0.007509539,0.007663262,-0.002280096,0.010619553,0.014862371,0.000352244,0.008395829,0.011683133
Al,-0.261586236,-0.320312259,0.045018667,-0.060068103,-0.21765347,-0.111745339,-0.22726659,0.15353909,0.035529766,0.145845725,0.179118763,-0.028851956,0.11521465,-0.192461546,0.323237738,-0.189447957,0.144199686,0.223367254,0.115312672,-0.097245744,0.041674593,0.01844139,0.097685639,-0.141738174,-0.107743901,0.101567813,-0.045324663,-0.000411142,-0.032471677,-0.052085502,-0.069974903,0.040109411,0.153500406,0.009589716,0.072796911,0.066061651,-0.038502448,-0.049260138,-0.101396521,-0.044008066,-0.068244973,0.002013316,-0.055579467,-0.085803126,0.065151556,-0.082487503,0.011230435,-0.007217248,0.030096554,0.034812856,0.047292918,0.009252176,0.026226823,0.019690037,-0.04997737,0.051101097,0.056193165,-0.077308269,-0.216489526,-0.100146014,0.20401741,0.016388158,0.04657514,-0.04080758,0.278634029,-0.03200012,-0.071447233,0.004744577,-0.008929096,0.020212816,-0.002971841,0.01140212,0.007096558,0.003291486,0.003653029,-0.002940731,-0.001093894,-0.005693399,-0.003421476,0.001911991
Si,-0.144367537,-0.297104138,0.12913134,-0.223906327,-0.241173812,-0.255219181,-0.167517018,0.035751242,-0.140284226,-0.265418473,0.311239077,0.154236417,0.023446576,0.354780548,-0.147871702,0.065663545,0.076125149,0.12462855,-0.063821498,-0.046264565,-0.014209915,0.029149431,-0.116646863,-0.000707084,0.169153869,0.139803659,-0.044359082,-0.074252168,-0.071911698,-0.039298773,0.12320553,0.037335619,-0.084610131,0.01575414,-0.054322458,-0.047269409,0.012491383,-0.002464491,-0.006694881,0.008581932,-0.000830669,0.009935815,-0.029572942,-0.044243131,0.054375523,-0.029673612,0.040440964,0.021867999,0.067573791,0.053648746,0.029252149,0.102247734,0.064014259,0.054548189,0.031829705,-0.050318286,0.006758944,-0.013130119,0.00130196,0.009780729,-0.010891498,0.025045437,0.027643132,0.003645788,-0.009685326,-0.018722509,-0.011707895,0.013947604,-0.009364679,0.018383858,0.044179069,-0.036859737,-0.26501891,0.235329515,-0.053577424,-0.005295468,0.001109966,0.016039049,0.025496423,0.00501855
P,-0.142100118,-0.244495858,0.19946926,-0.315422858,-0.131289153,-0.077819864,-0.105291345,-0.050727649,0.264680373,-0.21977947,-0.32129659,0.15925862,0.038585349,-0.038110844,-0.333713422,-0.056135344,0.0972893,-0.042218003,0.151586387,-0.111842755,0.13502991,0.282450805,0.073532338,-0.016718032,-0.058342222,-0.016160488,0.042838635,0.098859913,0.065416451,0.038732783,-0.002319251,0.063056618,0.006999442,-0.039845061,0.032811557,0.021174624,0.040629489,0.025670936,0.004794106,-0.012641292,-0.04724844,0.036196511,0.000726173,0.031909643,-0.016684129,-0.018417563,-0.004265551,0.033914062,0.045836365,0.003363972,-0.023812304,-0.05272158,0.07291043,-0.04182074,-0.127462394,0.058990955,-0.041884998,0.00142002,0.054303492,0.022034366,-0.029183319,-0.03096547,-0.009988183,0.012272068,-0.03487122,-0.048506144,-0.2656225,0.222639308,-0.008677608,0.153430241,-0.029800211,-0.028882273,0.019690851,-0.034181694,0.01677771,-0.002746371,0.006899123,0.035379536,0.0155039,-0.000680084
S,-0.117150055,-0.206717463,0.074302844,-0.1820324,-0.075873368,0.135509995,0.092038749,-0.721676375,-0.048304945,0.209738872,0.049879073,0.014089932,0.092760546,-0.01949491,0.046080738,0.049325921,-0.041392724,0.055005027,-0.046284396,-0.055959346,0.043028998,0.030061668,-0.021139671,-0.025885476,0.030035579,0.038028365,0.033324943,-0.054377205,0.018962089,-0.020910138,-0.06737247,-0.027590116,0.005530632,0.083390681,-0.048563063,-0.037125398,0.059554302,0.083807612,0.044635285,-0.255441015,-0.021660055,-0.088593799,0.135323324,0.003312323,-0.0249877,-0.056981446,0.002210572,0.01357939,0.005780874,-0.040349291,-0.017227668,0.040436555,-0.043217639,-0.011710817,0.016371159,-0.001355901,0.006392584,0.018745748,-0.007131033,-0.027972847,-0.00178097,-0.011039603,-0.011593324,-0.00481871,0.001773509,0.007177065,0.009185797,-0.026525036,-0.00244819,0.040006979,-0.035656964,-0.058093677,-0.056603219,0.03240123,0.350950534,0.012576469,0.018769486,-0.024588948,-0.016168426,-0.005111714
Cl,-0.089706398,-0.165215915,-0.036173473,-0.336849266,-0.175263647,0.5829553,0.345947103,0.272210192,0.024619966,0.011074855,0.105175765,0.018029008,0.002203953,0.028657364,-0.004019329,-0.003301686,-0.023256853,-0.002628715,0.004881767,-0.013345345,0.022265809,-0.03123369,-0.095028874,-0.02316764,0.025814965,0.011733762,0.01226938,0.000576707,0.001081217,0.101033447,-0.039796117,0.068812338,0.027170355,0.131286664,0.058914841,-0.011987068,0.011438583,-0.026751523,-0.009451596,0.010575702,-0.006367039,0.008803484,-0.008865085,0.001995303,0.015312803,0.030149476,-0.000758112,-0.041414989,-0.03716904,0.046698028,-0.019327332,0.033521811,-0.030596767,0.073410069,0.099777873,0.212126596,0.13452812,0.019573989,0.039103905,0.008973706,-0.018256787,-0.027153729,-0.004612549,0.013449383,-0.027051125,-0.003857187,-0.045107687,0.042108579,0.001371297,0.031916308,-0.013446634,-0.031336825,-0.030203822,-0.011255181,-0.035356865,-0.071253913,0.049455734,-0.324118108,-0.090505609,0.010810389
K,-0.090026674,-0.110568294,-0.538480339,-0.325829624,0.450695606,-0.035493208,-0.155967514,-0.007873811,0.058289106,-0.006380577,0.087471871,0.077057668,0.03099986,-0.025689615,-0.047328383,0.02696516,-0.055242506,0.083122444,0.090508764,0.027665881,-0.000376414,-0.018009883,-0.01327374,7.55E-05,0.018508764,-0.015228691,0.004178301,0.008194495,-0.040955952,-0.007930852,-0.023528689,0.01751578,0.040127359,-0.005353869,0.026581303,-0.042028957,-1.75E-05,-0.017810238,-0.013190436,0.006678187,0.016451614,0.005728332,0.01415253,0.054128041,0.024495242,-0.074138837,0.151276151,0.094547553,-0.141707687,-0.080045678,-0.026206845,-0.111978375,0.029932011,0.04189528,0.074582819,-0.041407019,0.027769644,-0.018566727,0.028454598,0.047887208,0.047561615,0.064835582,0.155727444,-0.317522048,-0.06528196,-0.011988508,0.003382988,0.032894027,0.018505371,0.040682234,0.238702038,-0.089268683,0.059548355,0.006379364,0.016898857,0.007438518,0.050999603,-0.007019882,0.006073517,-0.004078686
Ca,-0.315933634,-0.021128276,-0.209649349,0.106934418,-0.024281836,-0.273500737,0.505987284,-0.046688012,0.123038252,-0.065380495,-0.034351687,0.158234088,-0.02875239,0.008456834,0.074402328,-0.051499732,0.08514417,0.02525891,0.02920247,-0.045323602,0.088655382,-0.015220302,-0.025908822,-0.046680366,0.105473092,-0.113257314,-0.134234948,-0.015571628,0.15055517,-0.062624362,0.055273528,-0.023228012,0.072890039,0.034083337,0.015124522,-0.010579547,-0.130168213,0.003198308,0.0285704,-0.025675102,0.059805728,-0.092825838,-0.1339524,-0.072979175,0.142672404,0.121823712,0.193286215,-0.145213162,0.082311867,-0.189509355,-0.228003376,0.151145725,-0.075021387,-0.10124323,-0.150862572,-0.042314986,0.128678756,0.05371622,-0.018932579,0.057153598,0.001250978,-0.043192174,0.046052998,-0.019073017,-0.015035391,0.008784606,-0.003046665,0.007948669,0.001659553,0.004520895,0.037371146,0.002835653,-0.016678174,-0.024086497,0.006560738,-0.051807599,-0.127516485,-0.015095205,0.009306391,-0.014959585
Sc,-0.504790021,0.049677305,0.053282084,-0.036017011,0.020343934,-0.02622115,-0.064620285,0.090502562,-0.139442539,0.210838268,-0.062388503,0.123167446,0.073880091,-0.105166011,0.125706202,-0.116474758,0.038461261,-0.129763279,0.074431668,-0.063825981,0.063643616,-0.026735324,-0.080629367,0.103874101,0.040367394,-0.004648835,-0.060053679,-0.066343015,0.003352199,0.102641841,0.130979275,-0.05968788,-0.444041945,-0.072102347,0.298965611,0.074870359,0.023123802,-0.02473832,-0.108060975,-0.145570456,-0.003860016,0.166402561,0.05563225,-0.02536887,0.115929959,0.02627643,-0.060746852,-0.012847402,-0.142280181,-0.137128471,-0.100452926,0.073880121,0.097169721,-0.05202161,0.098741509,-0.026184969,-0.027758249,-0.131799729,0.083160933,-0.042913381,0.07552068,-0.04609873,-0.005457541,0.044073973,-0.022017621,-0.086060051,0.015706419,0.015939753,-0.026244032,0.005910016,-0.010767711,-0.02851982,0.005817037,0.008398446,0.001772607,-0.012741919,0.000128829,0.009973958,-0.00103495,-0.016134168
Ti,-0.304922192,-0.150680093,0.237850815,-0.106643326,0.213920663,-0.101611892,0.094205469,0.098950551,-0.326182789,-0.004653108,-0.008999038,0.050651588,0.244084393,0.033337396,0.094021099,0.076629549,-0.005578294,-0.139477144,0.01067557,0.048807746,0.026162951,0.014797524,-0.06695545,0.164959574,-0.031802848,0.109363713,-0.126093658,0.079307392,-0.007855699,-0.061069421,-0.092078681,0.045635731,0.021516117,0.039946188,-0.110650148,0.282185659,-0.249859274,-0.351889364,-0.13924342,-0.042813566,-0.034357718,-0.063546659,0.241212261,0.045251795,0.033888914,0.116035706,0.107442111,0.076952888,-0.001410667,0.135897877,-0.005782157,-0.090823984,-0.075162027,-0.026990654,-0.054903642,-0.062602862,0.020218564,0.070566562,0.050591791,-0.014290048,-0.055692093,0.002487751,-0.019100537,0.0056869,-0.002691258,-0.004199618,-0.024788414,0.014620942,0.00502119,0.028584623,-0.004046003,0.011533006,0.012410547,0.006982836,0.014827649,0.002473204,-0.008576015,-0.006399627,-0.003144641,0.002650791
