,CRD1,CRD2,CRD3,CRD4,CRD5,CRD6,CRD7,CRD8,CRD9,CRD10,CRD11,CRD12,CRD13,CRD14,CRD15,CRD16,CRD17,CRD18,CRD19,CRD20,CRD21,CRD22,CRD23,CRD24,CRD25,CRD26,CRD27,CRD28,CRD29,CRD30,CRD31,CRD32,CRD33,CRD34,CRD35,CRD36,CRD37,CRD38,CRD39,CRD40,CRD41,CRD42,CRD43,CRD44,CRD45,CRD46,CRD47,CRD48,CRD49,CRD50,CRD51,CRD52,CRD53,CRD54,CRD55,CRD56,CRD57,CRD58,CRD59,CRD60,CRD61,CRD62,CRD63,CRD64,CRD65,CRD66,CRD67,CRD68,CRD69,CRD70,CRD71,CRD72,CRD73,CRD74,CRD75,CRD76,CRD77,CRD78,CRD79,CRD80
H,-0.059231356,-0.051292952,0.005909114,-0.133821729,-0.074106382,0.034547919,-0.112354093,-0.018084139,0.049117823,0.055431908,0.120156241,0.009898897,-0.123537825,0.003075644,0.078649823,-0.094192292,0.08613359,0.393784103,-0.221270976,-0.477979719,0.529655987,0.171880943,-0.169392121,0.124291119,-0.228620763,0.102920627,-0.113848362,-0.018357719,-0.050088559,0.008300939,-0.086669662,-0.012191695,2.01E-05,-0.0466332,0.003544424,0.030218838,0.064073917,0.075268856,0.03388517,-0.031478716,0.002644088,0.044658942,-0.000394606,0.027409321,-0.014934068,0.056237357,0.026856413,-0.013631676,0.038248345,-0.024842102,0.001318546,0.015147166,-0.00538092,0.001532272,-0.005088827,0.000852719,-0.013891173,-0.009373802,0.000931681,-0.011100509,-0.009281523,0.010009696,-0.008623137,-0.008736121,-0.002956173,-0.002611231,0.000853745,-0.000912033,-0.001502999,-0.002104642,0.004092319,-0.003622753,0.007575548,0.00067497,0.010121606,-1.51E-06,0.004685913,-0.000354142,0.00096896,0.00060636
Li,-0.33003886,-0.25885448,0.07876337,-0.031263478,0.122236277,-0.143541283,-0.190864276,0.124661625,-0.10497618,0.111099183,0.232204646,0.181898476,-0.111486392,0.066492126,0.02316314,-0.187837092,0.021333026,0.024946103,0.058885969,-0.245201632,-0.157285203,0.061370646,0.01591687,0.048894016,-0.071370865,-0.360872472,0.085635677,-0.026362746,-0.018978014,-0.066981562,-0.029331745,0.047224248,0.092745786,0.163630175,0.056293634,-0.065441258,-0.074576077,-0.14130466,0.025990359,-0.094671757,0.011166707,-0.056579738,0.172967718,-0.058501135,0.046169504,-0.116584626,-0.132789357,0.155062883,-0.101743727,-0.080221291,0.130921512,-0.164909328,-0.003822742,-0.066743377,-0.077363907,0.046388091,0.16473152,0.145344435,0.038688781,-0.065816698,0.074217084,-0.062680877,-0.054429391,0.02129198,-0.006949718,0.02479084,0.026727893,0.004555155,0.038308874,0.018965178,-0.020205837,0.023294075,-0.041701589,-0.017126622,-9.62E-05,-0.013654966,-0.001071296,0.009662087,0.001274946,-0.001272935
Be,-0.129931316,-0.224965175,0.059263056,-0.04436677,0.016511241,-0.19212116,0.01486828,-0.008750271,0.044278978,0.089039692,0.412423865,-0.071174079,-0.077259223,0.12542766,0.228248594,-0.064896252,-0.15448463,0.006164208,-0.191292559,-0.020847896,0.149362309,-0.090163278,0.042860748,-0.233628644,0.162151686,-0.075882215,0.30489762,0.335965096,0.230749876,0.125669207,0.182402973,-0.237655917,-0.045000555,-0.088707302,-0.002531063,-0.097661043,0.014890168,-0.085163502,0.038190439,0.146928912,-0.076532809,0.031634364,-0.027633404,-0.016824495,-0.07955423,0.028450657,0.077470101,0.020160515,-0.024809755,0.049578329,0.006919231,0.023719227,-0.015868386,0.015896739,-0.033780633,0.008334742,0.013675128,-0.046226742,-0.012954193,-0.014525641,-0.016071651,-0.00608217,0.027799486,-0.009485315,-0.021254541,0.015879581,-0.007670453,0.011367417,-0.000389625,0.006472028,0.012262883,0.010603768,0.001039413,0.003625564,-0.002674673,0.006051263,-0.00659997,0.003777308,-0.006244498,-0.001642521
B,-0.047872035,-0.11193169,0.048203841,-0.074952882,-0.014555081,-0.0783406,0.203524193,-0.070535999,0.078809966,0.118039011,0.175151056,0.112755952,-0.04864929,0.063832768,0.258267144,0.136057615,-0.00458312,-0.463405585,0.054542481,-0.214658151,0.201206851,-0.161099157,-0.126567148,0.381987685,0.428134702,-0.009002578,-0.168231755,-0.091860883,-0.012484798,-0.174017009,0.054678158,0.060363515,-0.100824261,-0.000686384,0.046988861,-0.001415504,-0.008678285,0.038344828,0.010905298,-0.005392408,0.010040132,-0.018142298,-0.028807527,0.003306956,0.025098676,-0.01707162,0.018603698,0.005193276,-0.000677846,0.01394694,0.013094577,-0.010104765,-0.024978976,0.011681447,-0.015541031,-0.010360298,0.015850796,-0.009531618,-0.00375988,0.027866246,-0.016286533,0.00447453,-0.005672924,0.001727563,-0.00179538,-0.003427744,-0.001134143,-0.001021754,0.000336188,0.004482171,-0.012774498,0.00325556,0.005438703,0.000320597,0.000242652,-0.001370312,0.000430558,-0.002273101,-0.00020827,-0.002168443
C,-0.040174625,-0.111527896,0.090044986,-0.094199669,-0.041995108,0.010001886,0.209253,0.035246504,0.063068068,0.107306216,0.107763713,0.111755998,-0.163951953,0.123822075,0.156403181,0.572806785,-0.091595341,-0.23277516,-0.089113658,-0.201328927,-0.190804713,0.029639946,-0.099529181,-0.181117203,-0.181337057,0.080589895,-0.026670951,-0.078696887,-0.081012531,0.333722032,-0.2289769,-0.084305495,0.209985126,0.044761757,-0.078543788,0.042903928,0.009115605,-0.037154135,-0.005951599,0.004154007,-0.02320359,0.014338458,0.069640713,0.063023922,0.007719669,0.010570145,0.00835706,-0.030280581,0.025793894,-0.00017585,0.005150592,0.022036711,0.00244311,0.011720267,0.023298289,-0.001480608,-0.018456062,0.014634448,0.022528335,-0.019873173,0.022701038,-0.037523671,-0.022056631,0.027384268,0.002768084,-0.000350065,0.001098722,0.000690258,-0.001044214,0.000478017,-0.000323646,0.002309026,-0.004318893,-0.000423454,0.000446003,-0.000725998,-0.005407987,0.000701059,0.000333209,-0.002052772
N,-0.042817614,-0.102014889,0.118923222,-0.185038742,-0.149053164,-0.019907891,0.233443467,0.099226777,0.030671555,0.059354745,0.096988698,0.178187211,-0.119077911,0.082242849,0.143909907,0.492416774,0.04335553,0.267844645,-0.03171219,0.097248557,-0.154273374,0.266676893,0.068779936,-0.002211597,-0.150749327,0.017574814,0.024735052,0.005080117,0.096065775,-0.338700344,0.218991646,0.119300505,-0.176952869,-0.075357619,0.092304725,-0.066235098,-0.001946633,0.032186791,0.006477377,-0.030484007,0.040191867,-0.061171054,-0.127107225,-0.211518963,0.011643538,-0.055627679,0.02668335,0.04264812,-0.023609112,-0.013814369,0.00742172,0.021718953,-0.008578277,-0.031142842,-0.014250548,-0.014900183,0.011957435,-0.027032749,-0.005033898,0.016718836,-0.01353373,0.020376483,0.00392437,-0.009370896,-0.000834682,-0.004196342,-0.002611539,-0.002775537,0.003130413,0.008822053,-0.019742893,-1.59E-05,0.001389695,0.000673145,-0.000179513,0.000471296,-0.008100467,-0.001048276,-0.000871914,0.00111593
O,-0.01887608,-0.064351322,0.167656068,-0.269917009,-0.321674652,0.045434216,0.054142512,0.242827501,-0.087952911,-0.089499569,0.057109895,-0.061394014,0.012352442,-0.029903379,0.087688681,0.160236791,0.155405101,0.291611653,0.055250692,0.149534854,-0.037346774,0.274502896,0.200208102,0.213950578,0.343945595,-0.086909283,0.024834326,-0.003949297,0.023813256,0.067118819,-0.057356272,-0.04630708,-0.001683063,0.028761135,-0.044066072,0.015968054,0.009251289,-0.026497831,-0.009535685,0.021549611,-0.057731645,0.116236775,0.24522207,0.356104968,-0.045052327,0.091445274,-0.057021317,-0.061455473,0.028187599,0.023086421,0.007721931,-0.009703044,0.019366739,0.017592875,0.005155502,0.017961736,0.002076044,0.000316975,0.003151822,-0.007902559,0.010889021,-0.020283616,0.024056226,0.036453136,0.005495242,0.002445052,-0.003193135,-0.001253679,-0.001622504,0.003756797,-0.00499951,-0.000374234,-0.011189239,0.001768202,0.060612012,0.000452229,0.03483606,0.001942404,0.000282869,0.000929298
F,-0.019196771,-0.059897939,0.185710359,-0.337885986,-0.430698394,0.127865168,-0.30053479,-0.187124233,0.054216274,0.011421618,0.000585058,-0.012923726,0.004390837,-0.022552969,0.002681323,0.002096936,0.054454909,0.070865497,0.059076911,0.056633129,-0.043152778,0.057339693,0.081437614,0.112279396,0.1863433,-0.048610645,-0.0205422,-0.003964908,0.007921841,0.188204905,-0.124359109,-0.081604672,0.038183378,0.095939269,-0.148511895,0.023084945,0.338300252,-0.10299359,0.110045106,-0.051612636,0.042207362,-0.084686836,-0.18991505,-0.240313104,0.014958208,-0.061393227,0.039192618,0.033663263,-0.023611684,0.001375928,0.000427247,0.002983299,-0.01229385,-0.010205611,0.017765129,-0.002251266,0.006543719,0.028493921,0.007835068,0.016146837,-0.029924739,0.056644617,-0.161150718,-0.215436488,-0.033575331,0.005608234,0.012752393,0.004894222,0.00097921,-0.004115265,-0.003820343,-0.002167207,0.002464241,0.004994836,0.000466322,0.000353319,-0.139531175,-0.003401235,-0.000164593,-0.00168095
Na,-0.44127511,-0.146729231,-0.264887284,-0.264991553,0.116360657,-0.048098157,-0.047994419,0.068904191,0.021717427,0.110122159,0.055721691,0.041328352,-0.036402454,-0.075226403,-0.048694991,-0.030338274,-0.0490904,-0.029977598,0.057467689,-0.07578508,-0.103430819,-0.017362561,0.058769065,0.04113431,-0.004324758,-0.301135257,0.101370159,0.038721569,-0.127846798,0.05503945,0.053925951,0.262786897,0.1279291,-0.088067015,0.009859278,0.079820786,0.145462462,0.286406148,-0.03321288,0.047249206,-0.039824618,0.135013662,0.038676239,-0.119781393,-0.165046821,0.073796009,-0.017815197,-0.044858084,0.15533354,0.105413119,0.070730702,0.158537775,-0.064769567,-0.008611898,-0.036488784,-0.134816598,-0.071649079,-0.083805812,-0.136753255,-0.070728741,0.040232498,0.006341091,0.003965195,-0.023104196,0.010888825,0.06273078,0.009330286,0.003008156,0.024584833,0.005600867,0.000735582,-0.156381136,0.051368798,0.028856456,0.013193721,0.019211828,0.00820626,-0.013930246,-0.018512594,0.03979197
Mg,-0.343304249,-0.209064347,0.103020982,0.043452619,0.06194548,-0.287408076,-0.227253043,0.104793638,-0.161358571,0.163197652,0.154316886,0.011802882,-0.248262167,0.083372747,-0.056569569,-0.12964701,0.1440872,0.078388423,0.205364496,-0.199063894,-0.222248035,-0.006955219,-0.034930157,0.008467014,0.016791398,0.018842413,-0.002897973,-0.050295106,-0.024786442,0.009296855,0.045626729,0.04439594,0.0258802,-0.045796376,0.017465696,-0.049032003,-0.052038107,-0.154391735,-0.04057394,-0.012146715,-0.066628091,-0.105629927,-0.1159416,0.10306707,0.122007867,0.012712633,-0.039216309,-0.004068614,-0.031967838,0.082159534,-0.045385508,0.171089733,0.042848698,0.175846149,0.267001107,-0.026514056,-0.200675056,-0.088099465,-0.027073169,0.158735885,-0.075465163,0.118427808,0.077821808,-0.02076283,-0.037880554,-0.073222037,-0.028784322,-0.003269698,-0.016099975,-0.034541748,-0.014737002,0.015870929,0.011905551,0.006132508,4.34E-05,0.010750524,0.001507065,-0.007635351,-0.015964342,-0.003151172
Al,-0.19459433,-0.290923909,0.101326834,0.070946926,0.047947072,-0.172806267,-0.016528386,-0.102992789,0.029277998,-0.072870314,0.190549473,-0.349894093,-0.008500176,0.050780772,0.062978831,0.084728657,-0.092877921,0.186435519,-0.118601386,0.132335295,-0.086879037,-0.280305741,0.014346731,0.012219476,-0.051271072,-0.195350285,-0.278704059,0.052306645,-0.157239085,-0.091638023,-0.244835654,0.08400709,-0.105681596,-0.243910336,-0.070955076,0.009021486,-0.014363733,-0.09311423,0.158977346,0.235350029,0.140431536,0.11636645,0.011995203,0.005065947,0.198326754,-0.056662006,-0.062280248,-0.002699086,0.059277534,-0.01364446,0.012579873,0.010939565,0.035419836,-0.012238792,-0.027795599,-0.009868306,0.054653537,0.010595467,-0.025793823,0.028593794,-0.016109825,0.01228833,-0.016238606,0.013230628,-0.012534178,0.005933434,-0.010720821,0.00310327,-0.004941666,-0.019594826,-0.003925321,0.002614649,-0.003063568,0.001842006,0.001066511,-0.006844865,0.001873319,0.002339902,0.001376651,0.003220651
Si,-0.10031773,-0.241094636,0.173012261,-0.011276368,0.04667063,-0.187744759,0.277398137,-0.317484807,0.181116838,-0.070229933,0.176986399,-0.221771714,0.088635238,-0.147537453,0.173182585,-0.156668206,0.198681281,-0.166993992,0.163297545,0.016556025,0.047394032,0.234963779,0.115492196,-0.085383528,-0.094599717,0.036156791,-0.013536229,-0.055014535,0.007322721,0.096466615,0.000984715,0.128357151,-0.012988541,-0.041059407,-0.018198168,-0.069053169,0.049674245,-0.004247391,-0.050656288,-0.011197044,-0.043960702,-0.012872498,0.067420669,0.01594777,0.032852888,0.051569834,-0.011872769,0.148585756,-0.075038143,-0.181893182,-0.081198822,0.177946113,0.157663667,-0.320700441,-0.014458284,-0.032883211,-0.054767287,-0.052471571,0.018382207,0.031423621,0.001706055,-0.004536393,0.001962364,-0.002610034,0.007767936,-0.022034628,-0.01020524,0.006205015,0.005731103,0.055205464,-0.101470652,-0.007450532,-0.005851189,0.001619953,-0.015278678,-0.000576793,0.002647487,0.001361558,0.000590627,0.004082551
P,-0.073449124,-0.18303343,0.172437935,-0.14038115,-0.072267262,-0.203411398,0.505445387,-0.196569699,0.143534666,0.119423984,0.038343602,0.379760802,-0.060929509,0.051861702,0.018780989,-0.134088041,0.114700687,0.142649779,0.123323515,0.197949141,0.090962937,-0.192293706,0.018370516,-0.015688771,-0.057025622,0.007256336,0.025508793,-0.014638617,-0.071819143,0.028859293,-0.029328128,0.045365608,0.043779868,0.039353971,-0.014022086,0.05347445,0.028357743,-0.013746194,0.016700963,0.0020638,-0.03670716,-0.015421868,-0.009817002,0.032919834,-0.005001453,0.050700539,0.009396508,0.072676339,-0.000974134,-0.054296002,-0.038529425,-0.044100701,0.039939504,0.028608663,-0.000255571,-0.007369709,-0.054296085,0.091057248,-0.069099896,-0.038528422,0.026287353,-0.004296682,0.015036655,-0.002733146,-0.011324706,0.006226692,0.058374106,-0.006115582,-0.019448811,-0.193424916,0.355021289,0.028785221,0.035673769,0.001683671,0.05788412,1.31E-05,0.004727775,-0.003283328,-0.000304726,-0.010108016
S,-0.037646968,-0.105165373,0.205912746,-0.297500625,-0.337857086,0.001220845,0.267991331,0.517426719,-0.194125758,-0.167114519,0.04342131,-0.157240483,0.064494659,-0.057235508,0.013567959,-0.084771892,0.071484647,0.006120432,0.022740673,0.00373677,0.074929553,-0.031840774,-0.031040592,0.007869838,0.041165462,-0.011177364,0.001032598,-0.010503485,-0.061861668,0.096468396,-0.04688054,-0.022997061,0.090519336,-0.009106579,0.062273189,0.008752022,-0.224587732,0.072349702,-0.071631613,0.044687321,0.013319955,-0.026859662,-0.06114054,-0.142766696,0.042289148,-0.035868676,0.030193208,0.022765922,-0.006444831,-0.022029759,-0.007905288,0.00035088,-0.012964098,-0.01561452,-0.007706188,-0.021720399,-0.022848881,0.009632745,-0.008470618,-0.009619335,0.003786297,-0.002461714,0.019936748,0.025286588,0.005950336,-0.009912543,-0.001120746,0.004803226,0.004613338,-0.025002532,0.051383815,-0.005871089,0.052402832,-0.014703697,-0.377074512,-0.004946164,-0.090135017,-0.005029679,0.002306516,-0.005851762
Cl,-0.042878814,-0.102066376,0.230482386,-0.425567978,-0.511527573,0.135748284,-0.342272904,-0.24372322,0.07376319,0.040254008,-0.012801474,0.011506215,0.008788513,-0.005237791,-0.018936233,-0.025677987,-0.013880749,-0.048377339,0.01967972,0.007495801,-0.030677687,-0.037660649,-0.003995444,-0.005700176,0.001144766,-0.004428417,-0.005863006,0.005873411,0.005617291,0.02358138,-0.01682966,-0.011759719,0.003035076,0.012093059,-0.027236107,-0.003303824,0.069918397,-0.019614753,0.018271418,-0.021454661,0.022988159,-0.031834204,-0.080837103,-0.101967158,0.015942107,-0.030245842,0.004782753,0.010515153,-0.009925385,0.002280469,0.002835171,0.005123358,0.008740137,0.007210833,-0.008991971,0.002158234,0.001765657,-0.013648897,-0.004636362,-0.017062941,0.037325052,-0.061556225,0.201604041,0.267575037,0.050105705,-0.007193694,-0.025467891,-0.004943067,0.004560868,0.000443821,0.010421112,0.010010885,0.00456684,-0.018434667,-0.069165995,-0.002175812,0.358019351,0.009339454,0.000913736,-0.000985748
K,-0.411220762,-0.119210464,-0.406023043,-0.407214666,0.18091418,0.029574011,-0.008550055,0.10727326,0.215925124,0.098835753,0.053223592,-0.037759237,0.232174939,0.132533065,-0.088190404,-0.014203217,0.02061555,0.004081753,0.034909696,-0.014659672,-0.062499294,0.006854799,0.018141714,-0.00923797,0.018415058,0.005243268,0.000156673,-0.015473415,-0.032446108,-0.02391099,-0.034605915,0.029968636,0.040358992,-0.050947718,0.060096966,0.02192106,0.062811184,0.076402849,0.022301081,0.021133824,-0.020611223,0.033701577,0.030613646,-0.048958291,-0.034672279,0.103107741,0.066149371,-0.016608813,0.022848525,0.00259628,0.062812232,-0.019911796,-0.008083699,-0.015004772,-0.021044755,0.013765564,-0.065074677,-0.030629151,0.012010746,-0.019415776,-0.048873423,0.007142147,0.00461309,0.000749099,-0.064116989,-0.104006208,-0.022999569,-0.024150786,-0.036355154,-0.012253915,-0.022018979,0.40770154,-0.157434909,-0.022563094,-0.021911617,-0.03014719,-0.007169819,0.020914583,0.030679422,-0.153132849
Ca,-0.473410381,-0.020855594,-0.184392943,-0.208186896,0.113757744,-0.006335247,-0.023296883,-0.000524932,-0.168889214,0.103311481,0.145345238,0.039309155,-0.327947461,-0.321120589,-0.054864024,-0.007675325,0.01591697,-0.063050202,-0.009556446,0.068999558,-0.033155198,0.031298131,0.01002072,-0.019638878,0.017079801,-0.003997683,-0.02462224,0.07592253,-0.10303197,-0.00601996,-0.005428436,0.019225719,0.009546832,-0.076521729,0.059532159,0.091509224,0.074556161,0.032036569,-0.125812457,0.056211757,-0.026117994,0.023233508,-0.161262708,0.029895334,-0.025311081,0.060000094,-0.029116293,-0.151559529,-0.004619234,-0.088629472,-0.156628372,-0.199885334,0.005510452,-0.079880107,-0.100463533,0.323354013,-0.036619965,-0.024614885,0.173529024,0.06981926,-0.042611655,0.023795095,-0.011537487,0.0273746,-0.03724297,-0.009547797,0.001241807,0.058016886,-0.047276114,-0.013436763,0.025798288,-0.103352104,-0.162609198,-0.008886795,-0.01989167,0.016805839,0.002121629,0.002480721,0.022815735,-0.004652326
Sc,-0.432354236,-0.006885625,0.049986603,0.205287748,-0.132132629,-0.165277425,-0.113634201,0.13705711,0.196801018,-0.068624024,0.065816464,-0.002556016,-0.169313228,0.122158837,-0.120959172,-0.042644397,0.028836232,-0.045423467,0.010445993,0.103622763,0.007629858,0.047437713,-0.146201736,0.029182778,0.000984731,-0.02516126,0.031811144,-0.112438728,0.354864053,-0.147048751,-0.237273327,0.134828942,0.145164222,-0.024816597,-0.13318302,0.009309824,-0.071317956,-0.05529931,0.001389468,-0.017221746,0.004329528,0.011734468,-0.053696422,-0.038082256,0.02977649,0.277526615,0.152119533,-0.238303836,-0.221477576,0.039488647,-0.056275041,-0.023624076,-0.043288203,-0.099343486,-0.059079248,-0.050808115,0.039046956,-0.025898494,-0.089627708,-0.044077534,0.056746528,-0.040044879,-0.006568787,-0.006797539,-0.053846608,0.03714107,-0.042849907,-0.012128313,0.013142537,0.02424939,0.024747912,-0.028055605,0.008433799,0.029466725,0.003477922,-0.008019198,0.000731302,0.017036352,0.015484627,0.00287523
Ti,-0.335196565,-0.267446701,-0.212337691,0.228314271,-0.22009381,-0.09230173,-0.039893088,-0.015592328,0.072778359,-0.226046374,0.139125507,0.028299457,-0.020652918,-0.000350463,-0.168405951,0.084478248,0.024652324,0.013521567,-0.012953206,-0.031306498,0.056479259,-0.118876663,0.188584816,-0.019472641,0.026028811,0.015780183,-0.01874366,-0.091868456,-0.015553907,0.057520843,0.129913929,0.024501923,0.141762225,-0.098478516,0.134775472,-0.01313667,0.014057466,-0.011123633,0.036587906,-0.332566913,0.068984876,0.233237632,0.024191558,0.050918803,0.124026898,-0.160733763,0.242471337,0.096246939,-0.059343619,0.199861436,-0.119236927,0.117189837,0.038944888,0.031706238,-0.120623704,0.100129331,0.054744627,-0.000305124,0.109496915,-0.069316659,0.0291787,0.076389114,-0.019666027,0.006295371,0.012700254,-0.045630053,-0.019531879,-0.012051476,-0.005811488,0.002820145,0.03412514,-0.006352726,-0.001541399,0.002283439,-0.000146295,0.000298189,0.002084421,-0.012919683,-0.006413092,0.004713172
