,TPL1,TPL2,TPL3,TPL4,TPL5,TPL6,TPL7,TPL8,TPL9,TPL10,TPL11,TPL12,TPL13,TPL14,TPL15,TPL16,TPL17,TPL18,TPL19,TPL20,TPL21,TPL22,TPL23,TPL24,TPL25,TPL26,TPL27,TPL28,TPL29,TPL30,TPL31,TPL32,TPL33,TPL34,TPL35,TPL36,TPL37,TPL38,TPL39,TPL40,TPL41,TPL42,TPL43,TPL44,TPL45,TPL46,TPL47,TPL48,TPL49,TPL50,TPL51,TPL52,TPL53,TPL54,TPL55,TPL56,TPL57,TPL58,TPL59,TPL60,TPL61,TPL62,TPL63,TPL64,TPL65,TPL66,TPL67,TPL68,TPL69,TPL70,TPL71,TPL72,TPL73,TPL74,TPL75,TPL76,TPL77,TPL78,TPL79,TPL80
H,-0.118936275,0.093197509,0.133879589,0.049248014,-0.024432396,0.319500237,-0.022427983,0.18691012,-0.173274043,-0.171363325,0.118840401,-0.080048413,-0.474196449,0.207205258,0.25824282,-0.37045776,0.281800829,-0.105545026,-0.256099015,0.203347041,-0.061415391,0.121257505,0.03045289,0.005030678,-0.037646203,-0.036001909,-0.049561292,0.089336115,-0.106219071,0.04524186,0.0065091,0.0226277,-0.046439766,0.006065782,-0.045742078,0.013062951,-0.029599903,-0.016782861,-0.010792123,-0.006146314,-0.001417355,0.04552502,-0.020030269,-0.005728817,0.009539558,0.004125146,-0.019829371,-0.01586298,-0.023663664,0.011884347,0.026478693,0.022854089,-0.002417256,-0.032352508,0.022427444,0.021405982,0.013953717,-0.005675336,0.022155605,-0.027597098,-0.0189373,-0.004481517,-0.029786228,-0.036875604,0.029364714,0.010738705,-0.013135229,-0.062221069,-0.014355749,0.010036852,0.016831727,0.004887218,0.011814289,0.013942357,0.000902737,0.003084198,-0.005196015,0.004285378,-0.002813638,0.001347529
Li,-0.546502891,0.23958073,-0.019664866,0.116761539,-0.067837054,-0.137795435,-0.095006982,0.149341515,0.033751083,-0.034253493,0.004647458,0.028495032,-0.058829449,-0.000585032,-0.090256286,0.129848315,-0.079399957,0.049344884,-0.042874015,0.006860287,-0.025050554,0.067802376,0.236634176,-0.024565299,-0.276415581,0.124240728,-0.091733164,0.231185566,0.234202575,0.07537442,0.233741993,0.019397323,0.003408816,0.032336419,-0.013707051,0.186846147,0.034370373,0.20583293,0.103774646,-0.009215866,-0.043790201,-0.006737864,-0.042700598,-0.113654354,0.105062232,0.114330966,0.057105386,-0.016443294,-0.017632773,0.096441411,-0.06404466,0.107957635,-0.057518627,-0.064413443,-0.004871287,0.09477144,0.052530449,-0.039962426,0.020105454,-0.008249735,-0.024417818,-0.085008468,0.040921987,-0.002782379,0.041026523,-0.000882756,-0.071637,-0.021181729,-0.03522757,0.008128992,0.001252515,0.035109707,-0.007692232,0.012539099,-0.017511091,0.004474699,0.010744491,-0.010077309,-0.006816248,-0.002556175
Be,-0.420248015,0.284362304,0.045328885,-0.025274166,-0.023972092,0.020250091,0.039491251,0.179784994,-0.105219417,-0.436123387,-0.001896813,0.063831363,-0.178119622,-0.087023682,-0.08896554,0.219585841,-0.123228195,0.133406422,0.129294247,-0.049281141,-0.092917542,0.037636373,0.016448171,0.039194871,0.020612767,0.10678428,0.016611006,-0.046351466,-0.158159339,0.264461709,-0.144305097,0.11856524,-0.117861209,-0.137139711,0.003812615,-0.092276353,-0.031982465,-0.033535434,-0.164852456,0.168887359,0.042898612,-0.016095278,-0.09960895,0.012363812,-0.083896799,-0.005892219,0.104063547,-0.045382649,0.061326915,0.013897908,-0.05392916,0.120291004,0.073492771,-0.112805874,0.000679444,0.076897157,0.03242414,0.024931168,0.018797959,-0.039316452,-0.017460492,0.023745983,-0.005056096,-0.05399248,-0.016583918,0.001650198,0.025830764,0.068732969,0.019284274,-0.025055403,-0.021012362,0.008678552,-0.047029335,0.046397435,-0.001060134,0.010973187,0.002581205,-0.021020683,0.004386125,-0.002479718
B,-0.333651997,0.351842937,0.220947329,-0.306492207,0.018497508,-0.139101334,0.119948133,-0.081822054,-0.130609214,-0.140925662,-0.035490542,0.053170914,-0.246060351,-0.054342802,0.066898477,0.063394577,-0.007904867,0.095914843,0.327245403,-0.004355819,-0.094421348,0.120129403,-0.159656045,0.059585536,0.027062013,-0.002003675,0.039652379,0.174835369,0.003159237,-0.134118408,0.001050077,0.065013721,0.047417767,-0.057356462,-0.180088452,0.085982172,0.053220009,-0.02190857,0.014268825,-0.080526707,-0.156220917,0.024789499,0.098417021,-0.109519668,0.134711827,-0.032998668,-0.14719894,0.088414956,0.001103516,0.072044386,0.047738578,-0.011469599,0.132730533,0.114278178,-0.139166092,-0.141978451,0.008788279,-0.002564761,0.010315527,0.017656526,0.004558533,0.008810633,-0.023211778,0.01739688,-0.076378522,-0.019730253,-0.015045744,-0.037982922,0.001585198,0.004568375,-0.039385158,0.02234933,-0.037814441,0.044203107,-0.031753775,-0.000612778,-0.006472193,-0.007941966,-0.00143051,-0.000174348
C,-0.28653035,0.25158888,0.351984064,-0.188571318,-0.061375448,0.134124942,0.038375411,-0.090460295,-0.074862203,0.139934247,-0.025085843,0.122299754,-0.210670224,0.029022737,-0.224277049,-0.083613788,0.096391536,0.206276594,0.376155576,0.217939973,-0.122770527,0.053655629,-0.139930637,-0.107616639,-0.068360476,-0.023259754,0.001797937,-0.101425245,0.1362977,-0.052355467,0.074834314,-0.237574278,0.002397353,0.091787205,0.067419605,-0.060188907,-0.059644987,0.016751228,0.126661728,0.029701414,0.069482314,0.01347912,0.020871941,0.147845292,-0.124395998,-0.007063883,0.073181279,-0.071142216,-0.019021645,-0.006660797,0.001501852,0.034251528,-0.10489339,-0.004597711,0.042761549,0.111477411,0.014045416,-0.036551596,-0.035123561,-0.060617752,0.015694294,0.011182436,-0.041893015,0.00649486,0.046910631,0.024954502,0.020936799,0.004610391,0.014186634,-0.018679768,-0.014850514,0.006621036,-0.000241286,-0.005413392,0.030710524,0.00173726,0.022020693,-0.000127111,0.002274979,0.00045614
N,-0.409517379,0.227748762,0.486864796,0.018206339,-0.124383563,0.081056906,-0.02264716,-0.0517872,0.082947777,0.196017269,-0.019710919,0.040095199,0.08581121,0.026772567,-0.046908245,0.008874474,0.012669807,-0.066758235,0.022844362,0.049788463,-0.226006698,0.03155374,0.011435493,-0.064420705,-0.009120199,0.079420323,0.057530145,-0.142776822,-0.034971616,0.167559063,0.039424542,0.003665362,0.098197734,0.011836666,0.065845601,-0.019888407,0.210499754,-0.112244692,-0.085767605,-0.198819026,-0.094081735,0.021232543,0.051837542,-0.047251379,0.206693827,-0.088238634,-0.091892007,-0.068751015,0.097603705,-0.155939997,-0.038398994,-0.013107624,0.064839569,-0.175489766,0.085793463,0.053687964,-0.009061794,0.055472674,0.179819418,-0.069731355,0.00151133,-0.023782192,0.049518511,-0.03743625,0.006814437,-0.001243854,0.018811044,-0.044444204,-0.030753487,0.013661338,0.071205166,0.007178758,-0.016079912,0.010389026,-0.051501364,0.019247971,-0.015160359,0.016573515,-0.031456707,0.000368976
O,-0.440491137,0.224329582,0.517083035,0.055908339,-0.121597944,0.040845327,-0.064826943,0.021142598,0.088053286,0.152749865,0.023681006,0.020324454,0.096340011,-0.011961154,0.01459872,0.097680656,-0.049342668,-0.137076162,-0.110052661,-0.026209184,-0.227815417,0.021060228,-0.010593117,0.018329366,0.020714387,0.002556182,-0.029748951,0.032709599,-0.030216424,0.097509127,0.107192167,0.094920926,-0.001565178,-0.060447854,-0.044285469,-0.024885373,0.074923093,-0.041863152,-0.053451681,-0.097768199,-0.089682844,0.104024205,-0.045600965,0.038594533,-0.13819326,-0.061789193,0.0898051,-0.078410977,-0.002687941,0.035283157,0.089984639,-0.016071332,-0.034689704,0.051381102,-0.091405278,-0.065412898,0.153547912,-0.102329829,-0.125235446,0.151801651,0.031822113,0.109227232,-0.193447859,0.046534517,0.106497118,0.067616104,-0.057266452,0.013060926,-0.00102201,0.015485988,-0.074001684,0.022380131,0.048017901,0.016325317,0.13423293,-0.052238603,0.066161876,-0.041162949,0.026202913,-0.006534099
F,-0.409655392,0.28418113,0.368562883,0.139543572,-0.124359063,0.287880012,-0.111652054,0.197122813,-0.092580961,-0.235202339,0.087761678,-0.09988048,-0.045116433,-0.034686604,0.09217449,0.059967164,0.025014099,0.068354167,0.075778919,-0.024629905,0.029854412,-0.14612504,0.036333978,-0.020160428,-0.05995474,0.099915573,0.008036656,-0.10292265,-0.008619949,0.03131223,0.013214789,-0.060476495,0.102275076,0.049325463,0.08414619,0.025531078,0.040116748,-0.010623664,0.017375806,-0.041128889,0.040008795,-0.063038731,-0.019897225,0.020783211,0.120013633,-0.006287775,-0.072431902,0.117784584,-0.012107601,-0.058248217,-0.138302118,-0.098818165,-0.014714119,0.114184778,0.012159354,-0.009907856,-0.044784291,0.138335326,-0.160349648,0.169929685,0.002870315,0.056040796,0.112445278,0.162486698,0.067371658,0.052109634,-0.083646146,0.12387143,0.035177331,-0.025205293,-0.058836879,-0.009796337,0.041521132,-0.136161591,-0.02263268,0.021377978,0.002766265,0.018919304,0.004439896,-0.000845517
Na,-0.525680074,-0.103724275,0.11412984,0.301324403,0.175012237,-0.102605316,-0.112318329,0.013467921,0.033002117,0.176466464,0.018859753,-0.087923446,-0.182333768,0.017716199,-0.064974342,0.144489694,-0.008404671,-0.129347003,-0.024849547,-0.03374992,-0.040659969,0.01639304,-0.070145877,0.238702821,-0.074549963,0.243018343,-0.105021353,0.052931932,0.00619418,-0.058443198,0.072338581,-0.058512347,0.104197656,0.026971219,0.000803334,-0.080813332,-0.080624524,-0.013823412,0.02989843,0.064554326,-0.001462831,0.139507513,-0.18080309,0.105371975,-0.163936477,-0.145225697,-0.191295786,0.222439544,0.113985217,0.03434655,0.036459406,-0.043942808,0.001657502,-0.068431922,0.060213916,-0.049838078,-0.076613254,-0.012888355,0.04062999,-0.058238441,-0.015250678,-0.036686993,0.054689172,-0.004160744,-0.024377178,-0.008428961,0.043646352,0.032656206,0.041017963,-0.001166955,-0.015420621,-0.03841928,0.048784893,0.046013287,-0.019400355,-0.007126716,0.007017588,0.005304531,0.010031134,-0.004492379
Mg,-0.583419576,0.132249642,-0.179053628,0.268945093,-0.132567026,-0.045511005,-0.126980539,0.151424611,0.052158454,0.087826408,0.045284735,0.146096172,-0.152170702,0.01838067,-0.04084346,0.01031529,0.088349426,0.041932707,0.074426081,-0.117388725,0.094769136,-0.046855285,0.15046512,0.042187528,0.000414803,0.108153623,0.021805082,0.08527684,-0.102471225,0.107607229,0.018567904,-0.087483149,0.039345639,-0.054229195,-0.040762182,0.012166203,0.009486212,0.083130309,0.053007367,-0.05976262,0.079619691,-0.166681027,0.067923982,0.025662187,-0.014269116,0.05109438,0.039154127,-0.155780691,-0.014964578,-0.167609047,0.057069267,-0.219023794,-0.044286809,0.079757656,-0.000692568,-0.175807413,-0.057448271,0.047833715,0.043244441,-0.114548925,-0.086846691,0.044909135,-0.155142545,0.049492327,-0.032495517,-0.027978685,0.138107315,0.037798848,-0.05107796,0.038282357,-0.065736246,0.012419243,-0.026651099,0.090519612,-0.022622761,-0.049711776,0.000412753,0.003521085,-0.004896416,-0.001864905
Al,-0.601505807,0.246824475,-0.262804459,-0.022533411,-0.030595267,-0.19374871,-0.080006869,0.051489635,0.056557068,-0.100568401,0.087539755,0.038087282,0.048014246,-0.109081968,-0.009833854,-0.193306583,0.03075525,0.005970923,-0.028609544,0.00660539,-0.115733004,0.028557126,0.009737263,0.135301227,-0.096290518,0.000342206,-0.050401653,0.024654348,0.171908283,0.061791114,0.035792394,0.004392397,-0.051427325,-0.024080256,0.143522746,-0.036250077,0.040567997,0.009502993,-0.034643586,0.000164918,-0.002437619,0.020687341,0.163099178,0.09537096,-0.075194846,0.031179514,-0.014151713,0.006942093,-0.074845591,-0.023255322,0.09092158,-0.071165036,0.026102533,-0.038418675,0.04684224,-0.033948469,0.106824984,0.168456004,-0.026519519,0.072591876,0.074611256,0.063995483,0.001397718,-0.00105799,-0.30165339,0.074990458,-0.051926628,-0.006510857,0.132805403,-0.066624632,0.144942099,-0.072919912,-0.033263309,-0.000833184,0.052576855,0.034457426,-0.011791016,-0.003928901,0.002313928,-0.008063097
Si,-0.41030195,0.314540967,-0.050116258,-0.325582614,0.143495809,-0.272453892,0.125812781,-0.104547274,-0.003933497,-0.189743973,-0.002690792,-0.072896707,0.003445279,-0.039599324,0.064815148,-0.107011238,0.026453197,0.012825125,-0.111524332,-0.134534391,0.028882653,0.011728307,-0.122255205,0.094951702,0.083601542,0.117884922,-0.084699501,0.11355121,0.030969736,-0.030339028,0.245950672,-0.012832,-0.094139759,0.083650582,0.044389677,-0.214428267,0.128647156,-0.114081133,-0.015625972,-0.133725212,0.082277747,0.056277367,-0.023429212,0.011014871,-0.023056566,0.11724651,0.007347049,-0.149920955,0.049744501,-0.067393997,-0.230440125,0.024239167,-0.051964171,0.088989438,0.054792512,-0.008548818,-0.132729436,-0.045809549,-0.049545771,-0.007615226,0.094586364,0.007309405,0.044729654,-0.079116765,0.038355063,-0.016401018,0.036761169,0.006434545,-0.010571221,-0.010662739,-0.077156001,0.010810339,-0.02444262,0.024691585,-0.010562674,-0.011752397,0.022057178,0.001594158,0.004644341,0.004498944
P,-0.380819417,0.28296039,0.363683589,-0.286279824,0.024990869,-0.290936946,0.199717067,-0.16214146,-0.056339409,-0.063701977,-0.091687683,0.098819864,-0.168994853,-0.020458966,0.016329973,0.017421612,0.028655899,0.035938189,-0.188843941,-0.041101432,0.094451857,-0.151429279,0.130267816,0.043502771,0.012881802,0.042558902,0.051780167,-0.126240707,-0.035057617,0.013673513,-0.058905016,-0.072172586,0.02662457,0.129038025,-0.033072985,0.079987029,-0.039867906,0.047654354,0.032680871,-0.035439433,-0.116318598,0.042863366,0.067819203,0.000974097,-0.018962499,-0.002129247,-0.007866942,0.019756599,-0.04047237,0.034317944,0.020257787,0.037206426,0.003281993,-0.048073985,-0.027293078,0.016073331,-0.004509697,-0.020694736,-0.040866335,-0.018964457,-0.013495912,0.046848678,-0.053520989,-0.058638881,-0.034279115,-0.042125329,0.094766103,0.23064273,-0.138238016,0.076876819,0.192265325,-0.038382626,0.129726099,-0.084442933,0.026152359,0.021687363,0.093226399,0.00152531,0.006587158,-0.008533858
S,-0.404779398,0.305857587,0.547854113,-0.151553189,-0.116309401,-0.111045655,0.034602136,-0.108675782,0.039329925,0.17061621,-0.026480624,0.10835876,0.007653279,0.004903499,-0.072348145,-0.027436184,-0.039498529,-0.040484754,-0.123161062,0.005464805,-0.090662287,0.102623513,0.088351543,-0.013743404,0.071552746,-0.057302944,-0.006035775,0.115387376,-0.093692381,0.06597217,-0.014781558,0.042663818,0.06025522,-0.015712416,0.025077886,-0.014831023,-0.041253322,-0.012865656,0.04512825,0.023944802,0.169594656,-0.095407798,-0.022590862,0.010578263,0.012915629,0.036098732,0.023351367,0.048242891,-0.05925521,0.082768247,0.029424618,0.090916469,0.016709923,0.083989794,-0.014769466,-0.009463233,-0.064843077,0.008700162,-0.025669235,-0.027177395,-0.014868987,0.024685286,0.084000297,0.003477836,-0.028390685,-0.03081839,0.037275822,0.058281164,0.063495617,-0.00793611,-0.001594873,-0.023958647,0.029817103,-0.053822035,0.0355529,-0.085346904,-0.359224827,0.057612369,0.015846515,0.022015086
Cl,-0.404717268,0.261013163,0.525472798,0.073558166,-0.173649538,0.226274171,-0.129560553,0.13121393,0.052367795,-0.026081277,0.107937964,-0.015449746,0.189680461,-0.054973046,0.08722711,-0.009757666,-0.059573088,0.036337158,-0.042757728,-0.065033782,0.089667091,-0.021772844,-0.031588516,0.070484787,0.056009993,0.018484141,-0.039737722,0.024576198,0.068310334,-0.019812312,-0.018671861,-0.044504343,-0.087326916,0.026075521,-0.015348431,-0.093835435,-0.013083818,0.076234634,0.024078197,0.071393824,0.004728288,0.016123781,0.055365801,0.051649541,0.003511273,0.002761995,-0.016047146,0.012438493,0.046633316,0.053203154,-0.000991766,-0.004767138,0.042342086,0.160913989,-0.029468595,0.06485528,0.113642634,-0.171869835,0.054735921,-0.033892286,0.031305225,0.00371244,-0.141253885,-0.07059972,-0.009416714,0.004452861,0.062982004,-0.027220521,0.034404771,0.010539772,0.069545364,-0.060411833,-0.00265567,-0.006735036,-0.269923368,0.174560596,-0.039489977,0.058142121,-0.044715319,-0.004573391
K,-0.394267361,-0.179303537,0.213783032,0.332370234,0.429704902,-0.054727706,-0.137671243,-0.201704575,-0.039489894,-0.080151022,-0.01969975,0.128073628,0.01803108,0.07944501,0.062670931,-0.010819242,0.045989117,-0.121295304,0.009478781,-0.069604102,-0.076501347,0.066336464,-0.050185452,-0.01661198,0.025616507,0.075059357,-0.024864477,0.039999678,0.029206677,-0.057791257,-0.064839945,-0.156925214,0.168602983,0.107643992,0.071323316,0.106225822,-0.065337336,0.03278203,-0.276126704,0.105707799,-0.01787033,0.000676268,0.034383694,0.022093488,-0.001013349,0.115095658,0.052194396,-0.044665599,0.005459762,-0.012649006,-0.046755128,0.011805167,0.023270232,-0.003663733,-0.026878025,-0.00572535,-0.005615311,-0.103395866,0.020701691,0.013983881,-0.012956767,0.070388032,-0.031375759,0.007679476,-0.079345688,0.012369222,0.006953874,-0.032557414,-0.056727304,-0.008637472,-0.018248823,0.168434903,-0.170533469,-0.193244145,-0.001658768,-0.005680827,-0.007180373,0.0071316,0.024252014,0.002637844
Ca,-0.526386675,-0.261321071,0.144526046,0.203121357,0.100556719,0.017393035,-0.043758127,0.005915749,0.053928893,0.171653391,0.042456996,-0.121987157,-0.245433777,-0.143929008,-0.014002544,-0.065686802,-0.132144015,-0.039727064,0.026935684,-0.124018513,0.036551315,0.033016879,0.028429959,0.022375836,0.05646821,0.180381692,0.100667721,-0.072661217,0.016261344,-0.100417513,-0.060270444,0.166314382,0.091113146,0.008222376,0.193685272,-0.053033176,-0.105038618,-0.235650091,0.205803274,0.083536772,-0.098112508,-0.092116303,0.063191134,-0.086049846,0.028313282,0.074389437,0.078706897,-0.037847319,-0.112514321,0.04941111,-0.009084731,0.009875092,-0.007441928,0.023895293,-0.022731365,0.001437265,0.077283957,0.133946193,0.003999365,-0.003480386,0.125298398,-0.066155862,-0.063774432,-0.152689597,0.086274368,-0.002001522,-0.038856431,-0.036016622,-0.038464336,0.034782627,-0.012391954,0.012073911,-0.0544445,-0.026263443,0.017134924,0.028231033,-1.68E-06,-0.004973624,0.004856953,0.002845832
Sc,-0.498122893,-0.265722825,-0.164900932,0.093827105,-0.232599803,0.036620535,-0.035060198,-0.214511548,0.070565813,0.012661337,0.127281344,0.139796679,-0.004896415,-0.159808809,0.013129984,-0.089689971,-0.046396642,0.019829883,-0.020203801,0.145243402,-0.049141098,-0.192882104,-0.076875254,0.058873977,-0.172501547,0.076245757,0.136117582,0.012298277,-0.105975202,-0.126712993,-0.042455657,-0.116505957,0.061104022,-0.172560705,-0.150511397,-0.106088578,-0.089793959,0.076337847,-0.011776029,-0.146272182,-0.019391228,0.014560089,-0.187613457,-0.19915657,-0.056470304,0.109533316,0.061285668,-0.066383679,-0.001261994,0.075503168,-0.038080161,-0.023808011,0.142475746,0.080070093,0.14027547,0.083161221,0.039330247,0.020028402,0.044907895,0.065883169,0.013726497,0.070484232,0.062205547,-0.028348389,-0.016594175,0.083607323,0.057905081,-0.035799712,-0.004389947,0.047605816,0.023958817,0.001995926,0.014764029,-0.028838039,0.023091133,0.003991266,-0.014032151,-0.008332359,-0.022027329,0.006808139
Ti,-0.5349418,-0.027585404,-0.182316705,0.199932335,-0.199854931,0.052584525,0.167334024,-0.193931045,-0.06910481,0.023020804,0.269534062,0.037003268,0.022209994,-0.054855061,-0.012455813,0.044305041,0.092232825,-0.029307989,-0.068702654,0.025102802,0.09576029,0.051052937,0.024282023,-0.036360694,-0.103108787,-0.059186577,-0.031618236,0.03132835,0.047556424,0.0571116,0.068024224,-0.124924152,0.144900315,-0.103673279,-0.113497483,-0.169287256,0.102748351,-0.113277293,-0.080824133,0.068482366,-0.038876788,-0.253756795,0.293956476,-0.095805501,-0.188154444,-0.08801272,-0.044054064,0.090867463,0.04395043,0.024729631,-0.045574578,0.124997145,-0.000980307,-0.064760852,-0.052401545,0.010993794,-0.031446835,-0.024919863,-0.060265245,0.054210542,-0.028274042,-0.081670697,-0.004192488,-0.025755573,0.047864713,-0.053117736,-0.011554854,0.011225026,-0.00228916,-0.032383821,-0.015520046,0.013406635,0.024212835,-0.012517533,-0.028828983,-0.01316461,0.022204906,-0.026319165,0.001688614,0.01312852
